android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.wave.mzpad.service.BusinessDataBase -> com.wave.mzpad.e.a:
    android.content.Context ctx -> a
    com.wave.mzpad.db.MeasureResultDAO measureResultDao -> b
    com.wave.mzpad.db.MeasureParamDAO measureParadmDao -> c
    com.wave.mzpad.db.StandardDataDAO standardDataDAO -> d
    com.wave.mzpad.db.MeasureParamDAO getMeasureParadmDao() -> a
    com.wave.mzpad.db.MeasureResultDAO getMeasureResultDao() -> b
    com.wave.mzpad.db.StandardDataDAO getStandardDataDAO() -> c
    java.util.List getMeasureResult(int) -> a
    void initData() -> d
com.wave.mzpad.service.CommunicateServer -> com.wave.mzpad.e.b:
    java.lang.String TAG -> a
    android.os.Handler mHandler -> b
    int currStatus -> c
    android.app.Activity context -> d
    com.wave.mzpad.service.CommunicateServer commServer -> e
    android.hardware.usb.UsbManager mUsbManager -> f
    com.wave.mzpad.usbserial.UsbSerialPort sPort -> g
    com.wave.mzpad.usbserial.SerialInputOutputManager mSerialIoManager -> h
    java.util.concurrent.ExecutorService mExecutor -> i
    com.wave.mzpad.service.HeartBeatThread heartBeatThread -> j
    com.wave.mzpad.usbserial.SerialInputOutputManager$Listener mListener -> k
    com.wave.mzpad.service.CommunicateServer getInstance(android.app.Activity,android.os.Handler) -> a
    void initSerialDevice(android.content.Context,android.os.Handler) -> a
    void resetSerialDevice() -> a
    void sendStart() -> b
    void sendPause() -> c
    void sendStop() -> d
    void sendImmediately() -> e
    void sendHeartBeat() -> f
    boolean sendCommand(java.lang.String) -> b
    void stopIoManager() -> g
    void startIoManager() -> j
    java.lang.String[] checkData(java.lang.String) -> a
    java.lang.String access$0() -> h
    android.app.Activity access$1(com.wave.mzpad.service.CommunicateServer) -> a
    com.wave.mzpad.service.HeartBeatThread access$2(com.wave.mzpad.service.CommunicateServer) -> b
    com.wave.mzpad.service.CommunicateServer access$3() -> i
    android.os.Handler access$4(com.wave.mzpad.service.CommunicateServer) -> c
    void access$5(com.wave.mzpad.service.CommunicateServer,com.wave.mzpad.service.HeartBeatThread) -> a
com.wave.mzpad.service.CommunicateServer$1 -> com.wave.mzpad.e.c:
    com.wave.mzpad.service.CommunicateServer this$0 -> a
    void onRunError$698b7e31() -> a
    void onNewData(byte[]) -> a
com.wave.mzpad.service.CommunicateServer$1$1 -> com.wave.mzpad.e.d:
    com.wave.mzpad.service.CommunicateServer$1 this$1 -> a
    byte[] val$data -> b
    void run() -> run
com.wave.mzpad.service.DataUtils -> com.wave.mzpad.e.e:
    java.lang.String app_filename -> a
    void setfirst(android.content.Context) -> a
    boolean isFirst(android.content.Context) -> b
com.wave.mzpad.service.HeartBeatThread -> com.wave.mzpad.e.f:
    long startTime -> c
    java.util.Timer timer -> d
    java.util.TimerTask timerTask -> e
    com.wave.mzpad.service.CommunicateServer communicateServer -> f
    android.os.Handler handler -> g
    int status -> h
    int START -> a
    int STOP -> b
    java.lang.String TAG -> i
    void run() -> run
    void setStartTime(long) -> a
    void startTime() -> a
    void stopTime() -> b
    int access$0(com.wave.mzpad.service.HeartBeatThread) -> a
    long access$1(com.wave.mzpad.service.HeartBeatThread) -> b
    java.lang.String access$2(com.wave.mzpad.service.HeartBeatThread) -> c
    android.os.Handler access$3(com.wave.mzpad.service.HeartBeatThread) -> d
    com.wave.mzpad.service.CommunicateServer access$4(com.wave.mzpad.service.HeartBeatThread) -> e
com.wave.mzpad.service.HeartBeatThread$1 -> com.wave.mzpad.e.g:
    com.wave.mzpad.service.HeartBeatThread this$0 -> a
    void run() -> run
com.wave.mzpad.usbserial.CdcAcmSerialDriver -> com.wave.mzpad.f.a:
    android.hardware.usb.UsbDevice mDevice -> a
    com.wave.mzpad.usbserial.UsbSerialPort mPort -> b
    android.hardware.usb.UsbDevice getDevice() -> a
    java.util.List getPorts() -> b
com.wave.mzpad.usbserial.Cp21xxSerialDriver -> com.wave.mzpad.f.b:
    java.lang.String TAG -> a
    android.hardware.usb.UsbDevice mDevice -> b
    com.wave.mzpad.usbserial.UsbSerialPort mPort -> c
    android.hardware.usb.UsbDevice getDevice() -> a
    java.util.List getPorts() -> b
com.wave.mzpad.usbserial.FtdiSerialDriver -> com.wave.mzpad.f.c:
    android.hardware.usb.UsbDevice mDevice -> a
    com.wave.mzpad.usbserial.UsbSerialPort mPort -> b
    android.hardware.usb.UsbDevice getDevice() -> a
    java.util.List getPorts() -> b
com.wave.mzpad.usbserial.ProbeTable -> com.wave.mzpad.f.d:
    java.util.Map mProbeTable -> a
    com.wave.mzpad.usbserial.ProbeTable addDriver(java.lang.Class) -> a
    java.lang.Class findDriver(int,int) -> a
com.wave.mzpad.usbserial.ProlificSerialDriver -> com.wave.mzpad.f.e:
    android.hardware.usb.UsbDevice mDevice -> a
    com.wave.mzpad.usbserial.UsbSerialPort mPort -> b
    java.util.List getPorts() -> b
    android.hardware.usb.UsbDevice getDevice() -> a
com.wave.mzpad.usbserial.SerialInputOutputManager -> com.wave.mzpad.f.f:
    java.lang.String TAG -> a
    com.wave.mzpad.usbserial.UsbSerialPort mDriver -> b
    java.nio.ByteBuffer mReadBuffer -> c
    java.nio.ByteBuffer mWriteBuffer -> d
    java.lang.StringBuffer stringBuffer -> e
    com.wave.mzpad.usbserial.SerialInputOutputManager$State mState -> f
    com.wave.mzpad.usbserial.SerialInputOutputManager$Listener mListener -> g
    com.wave.mzpad.usbserial.SerialInputOutputManager$Listener getListener() -> b
    void writeAsync(byte[]) -> a
    void stop() -> a
    com.wave.mzpad.usbserial.SerialInputOutputManager$State getState() -> c
    void run() -> run
    void sendData() -> d
com.wave.mzpad.usbserial.SerialInputOutputManager$Listener -> com.wave.mzpad.f.g:
    void onNewData(byte[]) -> a
    void onRunError$698b7e31() -> a
com.wave.mzpad.usbserial.SerialInputOutputManager$State -> com.wave.mzpad.f.h:
    com.wave.mzpad.usbserial.SerialInputOutputManager$State STOPPED -> a
    com.wave.mzpad.usbserial.SerialInputOutputManager$State RUNNING -> b
    com.wave.mzpad.usbserial.SerialInputOutputManager$State STOPPING -> c
    com.wave.mzpad.usbserial.SerialInputOutputManager$State[] ENUM$VALUES -> d
    com.wave.mzpad.usbserial.SerialInputOutputManager$State[] values() -> values
    com.wave.mzpad.usbserial.SerialInputOutputManager$State valueOf(java.lang.String) -> valueOf
com.wave.mzpad.usbserial.UsbSerialDriver -> com.wave.mzpad.f.i:
    android.hardware.usb.UsbDevice getDevice() -> a
    java.util.List getPorts() -> b
com.wave.mzpad.usbserial.UsbSerialPort -> com.wave.mzpad.f.j:
    com.wave.mzpad.usbserial.UsbSerialDriver getDriver() -> a
    int read$49634b7a() -> b
com.wave.mzpad.usbserial.UsbSerialProber -> com.wave.mzpad.f.k:
    com.wave.mzpad.usbserial.ProbeTable mProbeTable -> a
    com.wave.mzpad.usbserial.UsbSerialProber getDefaultProber() -> a
    java.util.List findAllDrivers(android.hardware.usb.UsbManager) -> a
